sample_index,tg_k,max_train_tanimoto,mean_train_tanimoto,aromatic_rings
0,673.0,0.5,0.13080401014903492,6.0
1,685.0,0.7567567567567568,0.16269233855307186,5.0
2,425.0,0.5294117647058824,0.040644531035363585,0.0
3,373.0,0.6363636363636364,0.03957308223259704,0.0
4,467.0,0.38095238095238093,0.05518571177397105,1.0
5,475.0,0.3870967741935484,0.09825249646433962,1.0
6,390.0,0.9473684210526315,0.036739425926186224,0.0
7,171.0,0.47058823529411764,0.04861541531674785,0.0
8,206.0,0.42857142857142855,0.07800159836187558,0.0
9,226.0,0.42857142857142855,0.060035713552413536,0.0
10,265.0,0.38461538461538464,0.06427672603310157,0.0
11,211.0,0.68,0.07830049935044368,0.0
12,194.0,0.6538461538461539,0.09145149691922039,0.0
13,188.0,0.6206896551724138,0.08872936725668508,0.0
14,315.0,0.6176470588235294,0.12512780288670627,1.0
15,433.0,0.6666666666666666,0.11905929585837155,0.0
16,199.0,0.5333333333333333,0.07219152591612267,0.0
17,393.0,0.36363636363636365,0.06704236134112722,0.0
18,378.0,0.5925925925925926,0.12333328588780505,0.0
19,380.0,0.5714285714285714,0.11512839278475709,0.0
20,327.0,0.7142857142857143,0.11940612498323663,0.0
21,330.0,0.6451612903225806,0.11346482597969226,0.0
22,377.0,0.9642857142857143,0.1085842837321006,0.0
23,324.0,0.6896551724137931,0.1240174668775184,0.0
24,306.0,0.7142857142857143,0.11714496493370381,0.0
25,321.0,0.65625,0.11848272063446344,0.0
26,349.0,0.6875,0.11639835668587607,0.0
27,284.0,0.7647058823529411,0.11739410729242097,0.0
28,308.0,0.7586206896551724,0.12490167124634159,0.0
29,318.0,0.6666666666666666,0.11832399996977097,0.0
30,293.0,0.8928571428571429,0.1377746908365135,0.0
31,268.0,1.0,0.1336432674507687,0.0
32,253.0,1.0,0.1336432674507687,0.0
33,218.0,1.0,0.1336432674507687,0.0
34,365.0,0.7931034482758621,0.1183588900270917,0.0
35,359.0,0.7931034482758621,0.12031311435084166,0.0
36,293.0,0.8928571428571429,0.12325394833532491,0.0
37,393.0,0.8,0.17310245129250518,1.0
38,394.0,0.6071428571428571,0.11574583454106596,1.0
39,409.0,0.68,0.12386264492219626,1.0
40,363.0,0.6296296296296297,0.11555484508525951,0.0
41,347.0,0.5666666666666667,0.10991409155620002,0.0
42,387.0,0.6176470588235294,0.0967269762334085,0.0
43,366.0,0.6296296296296297,0.11693386072504626,0.0
44,344.0,0.6129032258064516,0.11789656030192684,0.0
45,330.0,0.6136363636363636,0.1305823225416209,0.0
46,256.0,0.4,0.05769289490818625,0.0
47,315.0,0.42857142857142855,0.061570541989351434,0.0
48,233.0,0.5,0.06240108731064785,0.0
49,233.0,0.47058823529411764,0.06929851433735068,0.0
50,378.0,0.3333333333333333,0.062453485387239556,0.0
51,329.0,0.5454545454545454,0.10009215770371377,0.0
52,319.0,0.8571428571428571,0.10745943979956281,0.0
53,379.0,0.55,0.09730851501325634,0.0
54,281.0,0.7083333333333334,0.12341031878693948,0.0
55,315.0,0.6071428571428571,0.11923609596804471,0.0
56,253.0,0.6666666666666666,0.11136273915679454,0.0
57,235.0,0.5882352941176471,0.11331586804311206,0.0
58,228.0,0.6,0.11540857609878624,0.0
59,257.0,0.6296296296296297,0.11189012145375403,0.0
60,251.0,0.6666666666666666,0.12073673986834906,0.0
61,249.0,0.7307692307692307,0.11261401501492126,0.0
62,229.0,0.7407407407407407,0.12131108515565708,0.0
63,219.0,0.8846153846153846,0.13448095231396412,0.0
64,216.0,1.0,0.13039318770226224,0.0
65,213.0,1.0,0.13039318770226224,0.0
66,208.0,1.0,0.13039318770226224,0.0
67,215.0,1.0,0.13039318770226224,0.0
68,323.0,0.35294117647058826,0.06415547513716909,0.0
69,331.0,0.375,0.06160117410743071,0.0
70,314.0,0.4,0.06236799318567689,0.0
71,300.0,0.4117647058823529,0.06232731089695077,0.0
72,348.0,0.6086956521739131,0.06133885418551798,0.0
73,363.0,0.5833333333333334,0.06029692523801,0.0
74,269.0,0.3333333333333333,0.05505956961692896,0.0
75,228.0,0.47619047619047616,0.06751956103559915,0.0
76,302.0,0.4090909090909091,0.0656255382208082,0.0
77,333.0,0.3939393939393939,0.05383371149165403,0.0
78,348.0,0.4117647058823529,0.05297373253226992,0.0
79,223.0,0.65,0.06735659294105502,0.0
80,259.0,0.4782608695652174,0.06164425165540032,0.0
81,313.0,0.42105263157894735,0.0567827877799634,0.0
82,221.5,0.8421052631578947,0.07333858542870829,0.0
83,239.0,0.5652173913043478,0.06575524842721099,0.0
84,333.0,0.6153846153846154,0.11199760976863056,1.0
85,348.0,0.5,0.05741631635639577,0.0
86,418.0,0.8518518518518519,0.08368046384865432,0.0
87,358.0,0.45454545454545453,0.07138602111474782,0.0
88,319.0,0.7037037037037037,0.10788873742341731,0.0
89,283.0,0.5555555555555556,0.11238011035506743,0.0
90,278.0,0.5526315789473685,0.11356954480285819,0.0
91,304.0,0.5357142857142857,0.10098738482957305,0.0
92,301.0,0.5357142857142857,0.11292486670038909,0.0
93,270.0,0.5,0.07894494648114708,0.0
94,253.0,0.43478260869565216,0.07468806352575426,0.0
95,304.0,0.4090909090909091,0.083412154085121,0.0
96,254.0,0.6190476190476191,0.0784914091737036,0.0
97,251.0,0.5,0.07352660737348245,0.0
98,207.0,0.5555555555555556,0.0752792461452889,0.0
99,221.0,0.7272727272727273,0.09893982094000235,0.0
100,207.0,0.6956521739130435,0.09316906571538601,0.0
101,209.0,0.6666666666666666,0.09584922088523855,0.0
102,194.0,0.6666666666666666,0.09584922088523855,0.0
103,197.0,0.6666666666666666,0.09584922088523855,0.0
104,272.0,0.5,0.06352484318669165,0.0
105,378.0,0.6666666666666666,0.0710538829750583,1.0
106,360.0,0.53125,0.11503040069775251,1.0
107,377.0,0.5769230769230769,0.1001816470570293,1.0
108,416.0,0.6071428571428571,0.1090928261077819,1.0
109,384.0,0.46875,0.10642726426348172,1.0
110,393.0,0.45161290322580644,0.09725723528368692,1.0
111,374.0,0.5,0.10035298907124697,1.0
112,411.0,0.6428571428571429,0.11535609182481926,2.0
113,417.0,0.6,0.09756370668606819,1.0
114,386.0,0.7058823529411765,0.1630013640479238,1.0
115,402.0,0.7142857142857143,0.11514424532763384,1.0
116,360.0,0.6153846153846154,0.10769197970810987,1.0
117,359.0,0.6071428571428571,0.10394084925183344,1.0
118,384.0,0.5357142857142857,0.11146915191226918,1.0
119,374.0,0.7142857142857143,0.11149076658704288,1.0
120,406.0,0.6071428571428571,0.10904232474910719,1.0
121,279.0,0.8620689655172413,0.11282548659471568,1.0
122,413.0,0.6296296296296297,0.10924185385245731,1.0
123,350.0,0.6206896551724138,0.11561373469014143,1.0
124,295.0,0.8181818181818182,0.11643571888953654,1.0
125,278.0,0.9428571428571428,0.12379100595668283,1.0
126,387.0,0.5405405405405406,0.10676766847811854,1.0
127,401.0,0.5882352941176471,0.10019228017046232,1.0
128,395.0,0.5405405405405406,0.09764650787300172,1.0
129,389.0,0.6153846153846154,0.09728850933011651,1.0
130,418.0,0.5666666666666667,0.10605031984197104,1.0
131,385.0,0.45161290322580644,0.09764023598407165,1.0
132,379.0,0.6,0.10073391304427336,1.0
133,362.0,0.7419354838709677,0.13213704779481414,1.0
134,363.0,0.53125,0.1305857557252245,1.0
135,359.0,0.5666666666666667,0.13459373448401166,1.0
136,330.0,0.5476190476190477,0.12929175989456956,1.0
137,343.0,0.575,0.13677463378905133,1.0
138,320.0,0.6571428571428571,0.1446557309676334,1.0
139,424.0,0.53125,0.11899487394303411,2.0
140,370.0,0.6176470588235294,0.11809147070480314,1.0
